,speed,price,hp,mileage,Model
105,76.0,30.0,66.0,21.0,Series N
106,49.0,25.0,45.0,17.0,Series N
107,73.0,29.0,63.0,18.0,Series N
108,67.0,25.0,58.0,18.0,Series N
109,72.0,36.0,61.0,25.0,Series N
110,65.0,32.0,51.0,20.0,Series N
111,64.0,27.0,53.0,19.0,Series N
112,68.0,30.0,55.0,21.0,Series N
113,57.0,25.0,50.0,20.0,Series N
114,58.0,28.0,51.0,24.0,Series N
115,64.0,32.0,53.0,23.0,Series N
116,65.0,30.0,55.0,18.0,Series N
117,77.0,38.0,67.0,22.0,Series N
118,77.0,26.0,69.0,23.0,Series N
119,60.0,22.0,50.0,15.0,Series N
120,69.0,32.0,57.0,23.0,Series N
121,56.0,28.0,49.0,20.0,Series N
122,77.0,28.0,67.0,20.0,Series N
123,63.0,27.0,49.0,18.0,Series N
124,67.0,33.0,57.0,21.0,Series N
125,72.0,32.0,60.0,18.0,Series N
126,62.0,28.0,48.0,18.0,Series N
127,61.0,30.0,49.0,18.0,Series N
128,64.0,28.0,56.0,21.0,Series N
129,72.0,30.0,58.0,16.0,Series N
130,74.0,28.0,61.0,19.0,Series N
131,79.0,38.0,64.0,20.0,Series N
132,64.0,28.0,56.0,22.0,Series N
133,63.0,28.0,51.0,15.0,Series N
134,61.0,26.0,56.0,14.0,Series N
135,77.0,30.0,61.0,23.0,Series N
136,63.0,34.0,56.0,24.0,Series N
137,64.0,31.0,55.0,18.0,Series N
138,60.0,30.0,48.0,18.0,Series N
139,69.0,31.0,54.0,21.0,Series N
140,67.0,31.0,56.0,24.0,Series N
141,69.0,31.0,51.0,23.0,Series N
142,58.0,27.0,51.0,19.0,Series N
143,68.0,32.0,59.0,23.0,Series N
144,67.0,33.0,57.0,25.0,Series N
145,67.0,30.0,52.0,23.0,Series N
146,63.0,25.0,50.0,19.0,Series N
147,65.0,30.0,52.0,20.0,Series N
148,62.0,34.0,54.0,23.0,Series N
149,59.0,30.0,51.0,18.0,Series N
